Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,Topic__c,Resource__c
a033F0000050FZAQA2,,TR-00130,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4BQAV,a003F000004oiB0QAI
a033F0000050FZBQA2,,TR-00131,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4CQAV,a003F000004oiB0QAI
a033F0000050FZCQA2,,TR-00132,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4DQAV,a003F000004oiB0QAI
a033F0000050FZDQA2,,TR-00133,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4EQAV,a003F000004oiB0QAI
a033F0000050FZEQA2,,TR-00134,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4FQAV,a003F000004oiB0QAI
a033F0000050FZFQA2,,TR-00135,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4GQAV,a003F000004oiB0QAI
a033F0000050FZGQA2,,TR-00136,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3SQAV,a003F000004oiB8QAI
a033F0000050FZHQA2,,TR-00137,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4HQAV,a003F000004oiAvQAI
a033F0000050FZIQA2,,TR-00138,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3QQAV,a003F000004oiB6QAI
a033F0000050FZJQA2,,TR-00139,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3RQAV,a003F000004oiB1QAI
a033F0000050FZKQA2,,TR-00140,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3SQAV,a003F000004oiB1QAI
a033F0000050FZLQA2,,TR-00141,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3TQAV,a003F000004oiB1QAI
a033F0000050FZNQA2,,TR-00143,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3VQAV,a003F000004oiB1QAI
a033F0000050FZOQA2,,TR-00144,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3WQAV,a003F000004oiB1QAI
a033F0000050FZPQA2,,TR-00145,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3XQAV,a003F000004oiB1QAI
a033F0000050FZQQA2,,TR-00146,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3YQAV,a003F000004oiB1QAI
a033F0000050FZRQA2,,TR-00147,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3ZQAV,a003F000004oiB1QAI
a033F0000050FZSQA2,,TR-00148,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3aQAF,a003F000004oiB1QAI
a033F0000050FZTQA2,,TR-00149,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3bQAF,a003F000004oiB1QAI
a033F0000050FZUQA2,,TR-00150,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3cQAF,a003F000004oiB1QAI
a033F0000050FZVQA2,,TR-00151,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3dQAF,a003F000004oiB1QAI
a033F0000050FZWQA2,,TR-00152,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3eQAF,a003F000004oiB1QAI
a033F0000050FZXQA2,,TR-00153,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3fQAF,a003F000004oiB1QAI
a033F0000050FZYQA2,,TR-00154,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3gQAF,a003F000004oiB1QAI
a033F0000050FZZQA2,,TR-00155,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3hQAF,a003F000004oiB1QAI
a033F0000050FZaQAM,,TR-00156,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3iQAF,a003F000004oiB1QAI
a033F0000050FZbQAM,,TR-00157,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3jQAF,a003F000004oiB1QAI
a033F0000050FZMQA2,,TR-00142,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3UQAV,a003F000004oiB1QAI
a033F0000050FZcQAM,,TR-00158,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3kQAF,a003F000004oiB1QAI
a033F0000050FZdQAM,,TR-00159,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3lQAF,a003F000004oiB1QAI
a033F0000050FZeQAM,,TR-00160,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3mQAF,a003F000004oiB1QAI
a033F0000050FZfQAM,,TR-00161,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3nQAF,a003F000004oiB1QAI
a033F0000050FZgQAM,,TR-00162,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3oQAF,a003F000004oiB1QAI
a033F0000050FZhQAM,,TR-00163,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3pQAF,a003F000004oiB1QAI
a033F0000050FZiQAM,,TR-00164,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3qQAF,a003F000004oiB1QAI
a033F0000050FZjQAM,,TR-00165,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3rQAF,a003F000004oiB1QAI
a033F0000050FZkQAM,,TR-00166,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3sQAF,a003F000004oiB1QAI
a033F0000050FZlQAM,,TR-00167,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3tQAF,a003F000004oiB1QAI
a033F0000050FZmQAM,,TR-00168,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3uQAF,a003F000004oiB1QAI
a033F0000050FZnQAM,,TR-00169,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3vQAF,a003F000004oiB1QAI
a033F0000050FZoQAM,,TR-00170,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3wQAF,a003F000004oiB1QAI
a033F0000050FXYQA2,,TR-00030,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3SQAV,a003F000004oiBEQAY
a033F0000050FXZQA2,,TR-00031,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3TQAV,a003F000004oiBEQAY
a033F0000050FXaQAM,,TR-00032,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3UQAV,a003F000004oiBEQAY
a033F0000050FXbQAM,,TR-00033,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3VQAV,a003F000004oiBEQAY
a033F0000050FXcQAM,,TR-00034,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3WQAV,a003F000004oiBEQAY
a033F0000050FXdQAM,,TR-00035,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3XQAV,a003F000004oiBEQAY
a033F0000050FXeQAM,,TR-00036,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3YQAV,a003F000004oiBEQAY
a033F0000050FXfQAM,,TR-00037,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3ZQAV,a003F000004oiBEQAY
a033F0000050FXgQAM,,TR-00038,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3aQAF,a003F000004oiBEQAY
a033F0000050FXhQAM,,TR-00039,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3bQAF,a003F000004oiBEQAY
a033F0000050FXiQAM,,TR-00040,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3cQAF,a003F000004oiBEQAY
a033F0000050FXjQAM,,TR-00041,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3dQAF,a003F000004oiBEQAY
a033F0000050FXkQAM,,TR-00042,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3eQAF,a003F000004oiBEQAY
a033F0000050FXlQAM,,TR-00043,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3fQAF,a003F000004oiBEQAY
a033F0000050FXmQAM,,TR-00044,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3gQAF,a003F000004oiBEQAY
a033F0000050FXnQAM,,TR-00045,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3hQAF,a003F000004oiBEQAY
a033F0000050FXoQAM,,TR-00046,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3iQAF,a003F000004oiBEQAY
a033F0000050FXpQAM,,TR-00047,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3jQAF,a003F000004oiBEQAY
a033F0000050FXqQAM,,TR-00048,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3kQAF,a003F000004oiBEQAY
a033F0000050FXrQAM,,TR-00049,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3lQAF,a003F000004oiBEQAY
a033F0000050FXsQAM,,TR-00050,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3mQAF,a003F000004oiBEQAY
a033F0000050FXtQAM,,TR-00051,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3nQAF,a003F000004oiBEQAY
a033F0000050FXuQAM,,TR-00052,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3oQAF,a003F000004oiBEQAY
a033F0000050FXvQAM,,TR-00053,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3pQAF,a003F000004oiBEQAY
a033F0000050FXwQAM,,TR-00054,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3qQAF,a003F000004oiBEQAY
a033F0000050FXxQAM,,TR-00055,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3rQAF,a003F000004oiBEQAY
a033F0000050FXyQAM,,TR-00056,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3sQAF,a003F000004oiBEQAY
a033F0000050FXzQAM,,TR-00057,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3tQAF,a003F000004oiBEQAY
a033F0000050FY0QAM,,TR-00058,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3uQAF,a003F000004oiBEQAY
a033F0000050FY1QAM,,TR-00059,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3vQAF,a003F000004oiBEQAY
a033F0000050FY2QAM,,TR-00060,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3wQAF,a003F000004oiBEQAY
a033F0000050FY3QAM,,TR-00061,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3xQAF,a003F000004oiBEQAY
a033F0000050FY4QAM,,TR-00062,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3yQAF,a003F000004oiBEQAY
a033F0000050FY5QAM,,TR-00063,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3zQAF,a003F000004oiBEQAY
a033F0000050FY6QAM,,TR-00064,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP40QAF,a003F000004oiBEQAY
a033F0000050FY7QAM,,TR-00065,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP41QAF,a003F000004oiBEQAY
a033F0000050FY8QAM,,TR-00066,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP42QAF,a003F000004oiBEQAY
a033F0000050FY9QAM,,TR-00067,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP43QAF,a003F000004oiBEQAY
a033F0000050FYAQA2,,TR-00068,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP44QAF,a003F000004oiBEQAY
a033F0000050FYBQA2,,TR-00069,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP45QAF,a003F000004oiBEQAY
a033F0000050FYCQA2,,TR-00070,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP46QAF,a003F000004oiBEQAY
a033F0000050FYDQA2,,TR-00071,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP47QAF,a003F000004oiBEQAY
a033F0000050FYEQA2,,TR-00072,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP48QAF,a003F000004oiBEQAY
a033F0000050FYFQA2,,TR-00073,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP49QAF,a003F000004oiBEQAY
a033F0000050FYGQA2,,TR-00074,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4AQAV,a003F000004oiBEQAY
